# NEW DOCUMENT:	25768	?
frequencies	 3 445 10811 469 126 80 66 31 2858 2199 66 116 1122 3661 9 1138 4 156 51 2 187 2685 4 3661 5 1106 10811 7 2473 107 5 34 10 4736 510 103
token_lengths	 8 4 2 3 7 5 6 3 1 8 1 6 6 3 3 4 4 4 12 3 7 5 4 4 12 2 4 4 2 7 3 6 6 9 5 9 1 6 4
bag_of_words	 2712 554 58 231 213 1749 2101 436 66 46 2101 571 258 40 9569 99 5893 262 1861 2700 302 18 5893 40 4987 26 58 775 91 839 16298 533 5103 16 289 645

# NEW DOCUMENT:	5100	?
n_tokens	 1
alpha	 1
frequencies	 
token_lengths	 49
bag_of_words	 

# NEW DOCUMENT:	3601	?
n_tokens	 2
alpha	 1 1
frequencies	 214 96
token_lengths	 2 3
bag_of_words	 544 648

# NEW DOCUMENT:	5310	?
n_tokens	 9
alpha	 1 1 1 1 1 1 1 1 1
frequencies	 10811 156 1314 66 41 1123 2031 3661 54
token_lengths	 2 7 2 6 7 5 3 3 7
bag_of_words	 58 1603 146 287 280 128 166 40 2281

# NEW DOCUMENT:	3309	?
n_tokens	 1
alpha	 1
frequencies	 
token_lengths	 5
bag_of_words	 

# NEW DOCUMENT:	4195	?
n_tokens	 4
alpha	 1 1 1 1
frequencies	 162 45
token_lengths	 4 7 2 5
bag_of_words	 532 2267

# NEW DOCUMENT:	4660	?
n_tokens	 3
alpha	 1 1 1
frequencies	 2 499 96
token_lengths	 5 2 3
bag_of_words	 8554 73 648

# NEW DOCUMENT:	5454	?
n_tokens	 16
alpha	 1 0 1 0 1 1 0 1 0 1 1 1 0 1 0 1
frequencies	 147 5712 5712 4736 5712 4896 5712 1123 10811 74 5712 484 2473 266
token_lengths	 5 1 9 1 1 6 1 2 1 5 1 7 1 5 5 4
bag_of_words	 975 15 15 16 15 42 15 128 58 109 15 217 91 292

# NEW DOCUMENT:	3251	?
n_tokens	 13
alpha	 1 1 0 0 0 0 0 0 0 0 0 0 0
frequencies	 1 6078 24 24 24 24 24 24 24 24 24 24 24
token_lengths	 10 5 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 20875 25 17361 17361 17361 17361 17361 17361 17361 17361 17361 17361 17361

# NEW DOCUMENT:	4167	?
n_tokens	 3
alpha	 1 1 1
frequencies	 4440 484 0
token_lengths	 3 5 3
bag_of_words	 31 217 18831

# NEW DOCUMENT:	3448	?
n_tokens	 1
alpha	 1
frequencies	 29
token_lengths	 10
bag_of_words	 16843

# NEW DOCUMENT:	4684	?
n_tokens	 19
alpha	 1 0 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0
frequencies	 0 445 94 1606 469 30 337 0 7 168 7 7 7 7 7 7 7 7
token_lengths	 10 4 6 7 2 3 6 6 8 1 1 1 1 1 1 1 1 1 1
bag_of_words	 24134 554 497 87 231 380 132 24908 17264 16620 17264 17264 17264 17264 17264 17264 17264 17264

# NEW DOCUMENT:	7761	?
n_tokens	 2
alpha	 1 1
frequencies	 22
token_lengths	 5 15
bag_of_words	 4979

# NEW DOCUMENT:	7820	?
n_tokens	 1
alpha	 1
frequencies	 
token_lengths	 26
bag_of_words	 

# NEW DOCUMENT:	4703	?
n_tokens	 2
alpha	 1 0
frequencies	 9 5712
token_lengths	 5 1
bag_of_words	 1937 15

# NEW DOCUMENT:	8251	?
n_tokens	 2
alpha	 1 0
frequencies	 4 179
token_lengths	 10 1
bag_of_words	 10015 16236

# NEW DOCUMENT:	4908	?
n_tokens	 3
alpha	 1 1 1
frequencies	 369
token_lengths	 5 2 3
bag_of_words	 661

# NEW DOCUMENT:	7727	?
n_tokens	 1
alpha	 0
frequencies	 1
token_lengths	 2
bag_of_words	 11240

# NEW DOCUMENT:	3564	?
n_tokens	 3
alpha	 1 1 1
frequencies	 0 6078 484
token_lengths	 5 3 10
bag_of_words	 4528 25 217

# NEW DOCUMENT:	5673	?
n_tokens	 5
alpha	 1 1 1 1 0
frequencies	 10811 96 1213 156 168
token_lengths	 2 3 6 7 1
bag_of_words	 58 648 81 1603 16620

# NEW DOCUMENT:	76	?
n_tokens	 5
alpha	 1 1 1 1 0
frequencies	 1622 6078 3661 0 2024
token_lengths	 2 1 3 7 1
bag_of_words	 7 25 40 18882 21

# NEW DOCUMENT:	3670	?
n_tokens	 3
alpha	 1 1 1
frequencies	 35 10
token_lengths	 7 3 4
bag_of_words	 784 8304

# NEW DOCUMENT:	80	?
n_tokens	 1
alpha	 1
frequencies	 57
token_lengths	 12
bag_of_words	 4006

# NEW DOCUMENT:	3437	?
n_tokens	 22
alpha	 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
frequencies	 168 70 168 70 3 3 179 179 22 22 179 22 22 179 3 168 70 3 179 22 179
token_lengths	 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 16620 16621 16620 16621 20218 20218 16236 16236 18116 18116 16236 18116 18116 16236 20218 16620 16621 20218 16236 18116 16236

# NEW DOCUMENT:	2759	?
n_tokens	 15
alpha	 1 1 1 1 1 1 0 0 0 1 1 1 0 1 1
frequencies	 3 4 4736 231 2 100 5712 5712 5712 9 403 105 6560 369 54
token_lengths	 6 7 1 4 6 4 1 1 1 3 5 8 1 5 12
bag_of_words	 19721 6712 16 180 3616 1518 15 15 15 1350 41 537 8 661 4128

# NEW DOCUMENT:	1033	?
n_tokens	 25
alpha	 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 0 1 1 0
frequencies	 1099 4 5093 1123 28 5712 2685 585 1314 2858 127 5712 39 5093 26 10811 7 2473 10 17 2473 62 5 5712
token_lengths	 2 6 1 5 5 3 3 5 2 1 5 14 1 8 1 3 2 14 5 5 8 5 6 7 1
bag_of_words	 44 4660 28 128 5508 15 18 75 146 66 781 15 3025 28 1162 58 7105 91 4713 296 91 936 7664 15

# NEW DOCUMENT:	2413	?
n_tokens	 6
alpha	 1 1 1 0 0 0
frequencies	 10811 469 80 11 168 1
token_lengths	 2 3 5 1 1 1
bag_of_words	 58 231 1749 19152 16620 22834

# NEW DOCUMENT:	6587	?
n_tokens	 5
alpha	 1 1 0 0 0
frequencies	 0 54 179 179 179
token_lengths	 8 10 1 1 1
bag_of_words	 23718 2724 16236 16236 16236

# NEW DOCUMENT:	5110	?
n_tokens	 15
alpha	 1 0 1 1 1 1 1 0 0 0 0 0 1 1 1
frequencies	 6078 2199 67 10811 469 156 5093 5093 5093 5093 5093 105 484 156
token_lengths	 1 1 7 2 3 7 7 1 1 1 1 1 8 10 7
bag_of_words	 25 46 1437 58 231 1603 28 28 28 28 28 537 217 1603

# NEW DOCUMENT:	4368	?
n_tokens	 3
alpha	 1 1 1
frequencies	 576 96 248
token_lengths	 2 3 4
bag_of_words	 306 648 535

# NEW DOCUMENT:	74	?
n_tokens	 72
alpha	 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0
frequencies	 103 6078 3661 40 45 4896 1 327 6560 137 1213 403 933 6078 13 88 24 673 2685 19 1606 29 322 18 2473 469 0 6560 2473 1 4736 2473 74 2025 146 2685 0 10811 6 4896 469 16 46 55 5093 52 191 84 4736 1 2031 372 45 5093 168 2 1527 0 73 21 861 155 9 1123 13 26 5093 8 10811 45 40 5093
token_lengths	 4 4 3 7 5 2 2 4 1 9 6 5 2 1 5 7 7 6 2 9 4 5 5 7 5 3 10 1 3 5 1 3 7 2 3 2 10 2 7 2 3 6 6 4 1 8 7 5 1 14 3 3 5 1 1 1 2 7 7 8 3 5 7 5 11 6 1 1 2 5 7 1
bag_of_words	 645 25 40 4301 2267 42 4865 786 8 909 81 41 38 25 3670 1590 3671 201 18 154 87 6201 1289 2380 91 231 1423 8 91 15170 16 91 109 68 523 18 9448 58 286 42 231 1740 3169 1592 28 3132 227 879 16 18139 166 20 2267 28 16620 16460 3 24736 1119 409 428 326 1041 128 559 805 28 11076 58 2267 4301 28

# NEW DOCUMENT:	687	?
n_tokens	 45
alpha	 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 1 1099 3661 2 4440 162 2220 1099 59 162 4 2858 66 4736 10811 10 1 4440 370 4440 106 297 673 6078 93 10811 405 1 2 445 156 10811 439 2220 10811 32 4896 692 4440 585 107 66
token_lengths	 3 2 2 9 3 10 5 6 2 4 5 8 1 6 6 1 2 6 9 3 2 3 2 10 3 6 4 6 2 3 6 9 4 3 2 5 2 2 9 2 6 3 4 6 6
bag_of_words	 5235 44 40 5506 31 1312 33 44 1611 1312 807 66 2101 16 58 8481 615 31 233 31 167 74 201 25 403 58 422 16850 16851 554 493 58 13 33 58 60 42 522 31 75 839 2101

# NEW DOCUMENT:	4307	?
n_tokens	 7
alpha	 1 1 1 1 1 1 1
frequencies	 325 10811 53
token_lengths	 2 5 3 2 7 2 7
bag_of_words	 124 58 299

# NEW DOCUMENT:	123	?
n_tokens	 11
alpha	 1 0 1 1 1 1 1 0 1 1 1
frequencies	 31 6560 2858 220 10811 36 760 1123 10811 42
token_lengths	 5 1 1 5 2 6 6 12 5 2 5
bag_of_words	 35 8 66 684 58 1224 219 128 58 5199

# NEW DOCUMENT:	4407	?
n_tokens	 8
alpha	 1 1 1 0 0 1 1 1
frequencies	 160 0 179 179 105 484 156
token_lengths	 3 17 8 1 1 8 10 7
bag_of_words	 443 23718 16236 16236 537 217 1603

# NEW DOCUMENT:	5690	?
n_tokens	 4
alpha	 1 1 1 1
frequencies	 10811 156 6078 11
token_lengths	 2 7 1 8
bag_of_words	 58 1603 25 5288

# NEW DOCUMENT:	4785	?
n_tokens	 5
alpha	 1 1 1 1 1
frequencies	 0 1068 6078
token_lengths	 7 1 2 1 8
bag_of_words	 21323 135 25

# NEW DOCUMENT:	400	?
n_tokens	 2
alpha	 1 1
frequencies	 88
token_lengths	 5 5
bag_of_words	 753

# NEW DOCUMENT:	2793	?
n_tokens	 10
alpha	 1 1 1 1 1 1 1 1 1 1
frequencies	 1622 10811 0 2025 38 578 2858 325 2220 84
token_lengths	 2 2 6 2 6 4 1 2 5 6
bag_of_words	 7 58 24509 68 3432 90 66 124 33 1028

# NEW DOCUMENT:	2873	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0
frequencies	 3083 98 673 11 98 11 4440 1138 6078 11 138 150 1 33 5712 5 30 257 1625
token_lengths	 3 1 6 7 1 6 3 15 4 6 6 4 4 8 2 3 6 9 5 3
bag_of_words	 9 1371 201 6998 1371 2295 31 99 25 2295 194 1035 4648 539 15 1852 4040 477 151

# NEW DOCUMENT:	6524	?
n_tokens	 2
alpha	 1 1
frequencies	 6078
token_lengths	 5 10
bag_of_words	 25

# NEW DOCUMENT:	5714	?
n_tokens	 37
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1
frequencies	 1213 4 6078 933 156 10811 405 43 4736 145 1123 4736 44 6078 3661 2 57 23 23 668 1527 10811 469 13 2025 26 6078 22 179 7 7 0 107 6078 11
token_lengths	 6 5 1 17 2 5 2 3 5 1 3 5 1 3 5 2 4 12 1 1 5 2 1 4 9 2 8 4 10 1 1 1 1 8 3 1 10
bag_of_words	 81 9086 25 38 39 58 422 6004 16 246 128 16 1171 25 40 14727 4006 17563 17563 85 3 58 231 1573 68 2450 25 18116 16236 17264 17264 23718 419 25 16623

# NEW DOCUMENT:	6131	?
n_tokens	 10
alpha	 1 1 1 1 0 1 1 1 1 1
frequencies	 484 156 1106 1123 1606 469 0 2685 30
token_lengths	 10 7 4 5 4 3 6 2 7 6
bag_of_words	 217 1603 26 128 87 231 22577 18 5632

# NEW DOCUMENT:	5365	?
n_tokens	 8
alpha	 1 1 1 1 1 1 0 0
frequencies	 98 42 1213 156 673 69 5712 26
token_lengths	 1 6 6 7 6 7 3 1
bag_of_words	 1371 92 81 1603 201 1079 15 16700

# NEW DOCUMENT:	5203	?
n_tokens	 8
alpha	 1 1 1 1 1 1 1 1
frequencies	 2708 236 40 6 0 7 4736 7
token_lengths	 4 7 8 5 5 7 1 4
bag_of_words	 80 773 2349 5460 22659 16534 16 1489

# NEW DOCUMENT:	1693	?
n_tokens	 23
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
frequencies	 576 6078 343 2025 4 4736 0 10811 162 4440 4896 3661 2473 9 1622 110 3661 30 3083 484 4896 757
token_lengths	 2 4 6 2 6 1 7 2 4 3 2 2 7 5 7 2 2 2 5 3 5 2 3
bag_of_words	 306 25 84 68 1105 16 22879 58 532 31 42 40 91 12203 7 328 40 2757 9 217 42 95

# NEW DOCUMENT:	3246	?
n_tokens	 2
alpha	 0 0
frequencies	 6 6
token_lengths	 4 1
bag_of_words	 16321 17335

# NEW DOCUMENT:	5742	?
n_tokens	 6
alpha	 1 1 1 1 1 1
frequencies	 6078 3661 84 1 84 469
token_lengths	 3 2 5 4 5 3
bag_of_words	 25 40 198 13943 198 231

# NEW DOCUMENT:	4944	?
n_tokens	 4
alpha	 1 1 1 0
frequencies	 11 1123 4736
token_lengths	 10 5 1 4
bag_of_words	 7176 128 16

# NEW DOCUMENT:	4444	?
n_tokens	 1
alpha	 1
frequencies	 
token_lengths	 9
bag_of_words	 

# NEW DOCUMENT:	5603	?
n_tokens	 3
alpha	 1 1 1
frequencies	 0 160 11
token_lengths	 8 3 8
bag_of_words	 23718 443 5288

# NEW DOCUMENT:	3673	?
n_tokens	 9
alpha	 1 1 1 1 1 0 1 1 1
frequencies	 2 4736 4 6078 15 6560 668 187 0
token_lengths	 5 1 4 5 12 1 5 2 8
bag_of_words	 8554 16 5387 25 12043 8 85 1496 23718

# NEW DOCUMENT:	223	?
n_tokens	 37
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 88 61 3083 16 10811 2858 392 552 1 0 140 35 257 2473 4440 187 4736 10811 439 2685 2220 6078 69 10811 0 88 2031 197 4736 692 1106 197
token_lengths	 5 6 6 3 7 1 6 1 3 5 9 7 1 1 6 1 1 3 6 3 2 1 3 5 5 5 1 6 2 7 5 3 2 1 6 4 2
bag_of_words	 753 1447 9 5521 58 66 189 65 18775 8989 247 2401 471 91 31 1496 16 58 13 18 33 25 1079 58 20317 753 166 71 16 522 26 71

# NEW DOCUMENT:	8487	?
n_tokens	 2
alpha	 1 1
frequencies	 214
token_lengths	 2 5
bag_of_words	 544

# NEW DOCUMENT:	4987	?
n_tokens	 22
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0
frequencies	 22 147 2858 6078 147 2858 30 576 214 96 322 0 4736 19 32 5093 5093 5093 5093 5093 5093
token_lengths	 5 10 1 12 5 5 1 7 2 2 3 10 5 1 4 7 1 1 1 1 1 1
bag_of_words	 4979 975 66 25 975 66 5632 306 544 648 1289 4528 16 4529 9184 28 28 28 28 28 28

# NEW DOCUMENT:	2574	?
n_tokens	 13
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 1122 10811 856 0 1099 0 6560 1068 136 10811 31 5712
token_lengths	 3 1 6 7 2 8 1 2 6 2 6 6 1
bag_of_words	 258 58 383 11134 44 20637 8 135 811 58 3675 15

# NEW DOCUMENT:	4791	?
n_tokens	 2
alpha	 1 1
frequencies	 160 7
token_lengths	 3 10
bag_of_words	 443 418

# NEW DOCUMENT:	5750	?
n_tokens	 30
alpha	 1 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
frequencies	 4 0 268 1122 2199 0 6560 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 1 1 1
token_lengths	 4 5 4 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 5387 1598 205 258 46 23718 8 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 17335 22239 22239 22239

# NEW DOCUMENT:	512	?
n_tokens	 23
alpha	 1 1 1 1 1 1 0 0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1
frequencies	 1622 517 1068 2220 271 171 5712 445 31 2858 162 5712 638 415 137 10811 248 0 5712 445 10811 109 30
token_lengths	 2 4 2 2 6 2 1 4 3 1 4 1 2 6 8 2 4 12 1 4 2 8 8
bag_of_words	 7 76 135 33 273 4 15 554 436 66 532 15 72 715 909 58 535 12568 15 554 58 1532 2519

# NEW DOCUMENT:	5549	?
n_tokens	 36
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
frequencies	 2 4736 4 576 214 27 668 0 0 0 6560 54 1622 51 6078 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
token_lengths	 5 1 4 2 2 5 5 8 5 8 1 10 2 11 5 25 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 8554 16 5387 306 544 1991 85 23718 15139 20971 8 2724 7 2040 25 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116 18116

# NEW DOCUMENT:	4088	?
n_tokens	 1
alpha	 1
frequencies	 9
token_lengths	 5
bag_of_words	 1937

# NEW DOCUMENT:	5614	?
n_tokens	 2
alpha	 1 1
frequencies	 156 484
token_lengths	 7 5
bag_of_words	 1603 217

# NEW DOCUMENT:	417	?
n_tokens	 28
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3083 370 1527 2220 757 84 10811 405 35 469 10811 127 4440 160 6078 271 3661 204 29 2858 280 332 2685 10 4440 1314 6078 11
token_lengths	 3 2 2 6 3 6 2 3 8 1 2 5 3 3 3 6 3 5 2 1 7 6 5 8 3 2 7 7
bag_of_words	 9 233 3 33 95 1028 58 422 1492 235 58 11 31 454 25 273 40 722 1732 66 168 17 18 6398 31 146 25 4184

# NEW DOCUMENT:	872	?
n_tokens	 22
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0
frequencies	 46 88 499 7 322 2858 3083 6078 2025 692 11 1625 31 2858 4 10811 6 2858 80 4736 1 5712
token_lengths	 4 5 2 6 5 1 3 6 2 6 8 3 3 1 6 1 6 1 4 1 10 1
bag_of_words	 1519 753 73 8370 1289 66 9 25 68 522 9951 151 436 66 4310 58 1290 66 130 16 13934 15

# NEW DOCUMENT:	3342	?
n_tokens	 4
alpha	 0 0 0 0
frequencies	 2 2 2 2
token_lengths	 1 1 1 1
bag_of_words	 17331 17331 17331 17331

# NEW DOCUMENT:	7749	?
n_tokens	 2
alpha	 1 1
frequencies	 156 0
token_lengths	 7 8
bag_of_words	 1603 24077

# NEW DOCUMENT:	4583	?
n_tokens	 2
alpha	 1 1
frequencies	 13 147
token_lengths	 5 5
bag_of_words	 8417 975

# NEW DOCUMENT:	6623	?
n_tokens	 11
alpha	 1 1 1 1 1 1 0 1 1 1 0
frequencies	 8 10811 156 4736 369 42 1625 0 365 57 5712
token_lengths	 15 2 7 1 5 6 3 8 6 12 1
bag_of_words	 11897 58 1603 16 661 92 151 23718 298 4006 15

# NEW DOCUMENT:	5664	?
n_tokens	 5
alpha	 1 1 0 0 0
frequencies	 6078 38 5093 168 168
token_lengths	 5 8 1 1 1
bag_of_words	 25 1858 28 16620 16620

# NEW DOCUMENT:	5028	?
n_tokens	 12
alpha	 1 1 1 0 1 1 1 1 0 0 1 1
frequencies	 66 2199 3 40 19 3 5712 2199
token_lengths	 5 1 5 1 5 3 3 7 1 1 4 8
bag_of_words	 1697 46 16158 1356 1929 15655 15 46

# NEW DOCUMENT:	4732	?
n_tokens	 9
alpha	 1 0 1 1 1 0 1 0 0
frequencies	 1213 2199 156 752 59 2199 484 2473 18
token_lengths	 6 1 7 2 3 1 5 3 4
bag_of_words	 81 46 1603 125 5473 46 217 91 8310

# NEW DOCUMENT:	4260	?
n_tokens	 2
alpha	 1 1
frequencies	 214 96
token_lengths	 2 3
bag_of_words	 544 648

# NEW DOCUMENT:	3335	?
n_tokens	 4
alpha	 1 1 1 1
frequencies	 3 10
token_lengths	 5 4 2 8
bag_of_words	 12583 2056

# NEW DOCUMENT:	2044	?
n_tokens	 88
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 1 0 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0
frequencies	 576 2031 10811 72 100 2025 1 499 10 1123 10811 5 1 6560 1099 2858 12 94 2031 35 6560 59 405 0 1 1133 0 4736 359 6560 472 2685 297 134 280 4896 6560 0 8 2024 526 6 499 27 117 20 5712 257 4440 10811 856 3 0 10811 90 52 4440 10811 70 5712 1527 4896 94 2031 4896 31 18 44 4896 4736 5712 9 100 5093
token_lengths	 2 3 2 8 7 2 8 2 9 5 2 5 9 1 2 5 1 3 8 3 3 7 1 6 3 3 5 9 10 5 5 1 3 6 1 4 6 1 3 3 7 7 2 4 9 1 4 7 4 1 1 7 2 4 3 5 8 1 5 3 1 6 8 9 2 5 5 3 3 5 1 2 6 2 7 3 2 3 5 6 2 10 1 9 1 4 7 1
bag_of_words	 306 166 58 226 4533 68 11868 73 6792 128 58 3454 17629 8 44 66 2076 497 166 784 8 2598 422 18513 8086 165 7108 16 755 8 395 18 74 977 168 42 8 19661 8386 21 397 7404 73 379 1036 423 15 477 31 58 383 6520 13126 58 1164 1009 31 58 1175 15 3 42 497 166 42 2393 1038 653 42 16 15 4436 4533 28

# NEW DOCUMENT:	2318	?
n_tokens	 55
alpha	 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 0 0 0
frequencies	 103 0 445 2031 151 517 71 2031 10811 341 403 6560 213 34 3083 510 10811 278 4896 0 5093 5093 5093 5093 5 8 17 2858 510 10811 10 2 10 4896 4736 10811 10 36 2858 35 472 49 2858 12 4 526 1625 271 71 5093 5093 5093
token_lengths	 4 4 4 3 5 4 11 3 1 4 5 1 4 8 3 4 2 3 2 7 1 1 1 1 4 9 13 1 6 2 4 6 8 2 8 1 2 4 6 1 3 7 1 5 5 1 3 3 1 3 6 11 1 1 1
bag_of_words	 645 17273 554 166 500 76 714 166 58 448 41 8 159 1025 9 289 58 698 42 7394 28 28 28 28 6997 1055 2233 66 289 58 6194 5753 8532 42 16 58 6194 440 66 784 395 1457 66 2076 6773 397 151 273 714 28 28 28

# NEW DOCUMENT:	1462	?
n_tokens	 12
alpha	 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3083 2685 297 510 328 322 36 2025 3661 204 578 5712
token_lengths	 3 2 3 5 4 5 9 2 3 5 4 1
bag_of_words	 9 18 74 289 478 1289 9000 68 40 722 90 15

# NEW DOCUMENT:	314	?
n_tokens	 17
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0
frequencies	 88 3083 2685 271 42 4736 183 0 10811 47 1625 3661 22 4896 8 5712 638
token_lengths	 5 3 5 6 8 1 3 5 2 5 3 2 2 2 8 1 2
bag_of_words	 753 9 18 273 1126 16 123 9266 58 384 151 40 4159 42 7002 15 72

# NEW DOCUMENT:	5504	?
n_tokens	 10
alpha	 1 1 1 1 1 1 1 1 1 1
frequencies	 1213 83 52 2858 0 2685 2220 3661 156 1
token_lengths	 6 7 7 2 8 5 5 3 7 13
bag_of_words	 81 2195 675 66 23718 18 33 40 1603 5564

# NEW DOCUMENT:	3693	?
n_tokens	 3
alpha	 1 1 1
frequencies	 0 268
token_lengths	 8 5 9
bag_of_words	 23718 205

# NEW DOCUMENT:	4325	?
n_tokens	 3
alpha	 1 1 1
frequencies	 668 187 0
token_lengths	 5 2 8
bag_of_words	 85 1496 23718

# NEW DOCUMENT:	780	?
n_tokens	 13
alpha	 1 1 1 1 0 0 0 0 0 0 0 0 0
frequencies	 1622 247 499 7 5093 5093 5093 5093 5093 5093 5093 5093 5093
token_lengths	 2 6 2 6 1 1 1 1 1 1 1 1 1
bag_of_words	 7 325 73 8370 28 28 28 28 28 28 28 28 28

# NEW DOCUMENT:	2738	?
n_tokens	 47
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 103 3 38 2473 179 6078 3661 66 4440 460 62 10811 6 4896 469 29 552 4736 3661 484 403 10811 1 4440 2025 0 10 70 2858 1 327 673 370 0 4736 576 370 0 1622 4736 184 337 1527 933 0
token_lengths	 4 10 4 3 5 4 2 7 3 3 6 2 8 2 3 5 6 11 10 1 2 3 5 2 6 3 2 5 6 4 1 3 4 6 5 8 1 2 2 8 2 1 4 6 2 2 8
bag_of_words	 645 1730 812 91 175 25 40 534 31 207 2017 58 2706 42 231 1215 65 16 40 217 41 58 10932 31 68 19055 9678 514 66 12744 786 201 233 22919 16 306 233 22919 7 16 2 132 3 38 22637

# NEW DOCUMENT:	5858	?
n_tokens	 2
alpha	 0 0
frequencies	 12
token_lengths	 1 11
bag_of_words	 2102

# NEW DOCUMENT:	1080	?
n_tokens	 9
alpha	 1 1 1 1 0 1 0 1 0
frequencies	 3661 439 15 6 2473 13 6560 96 5712
token_lengths	 3 5 6 6 5 10 1 11 1
bag_of_words	 40 13 1137 9467 91 4201 8 813 15

# NEW DOCUMENT:	4577	?
n_tokens	 9
alpha	 1 1 1 1 1 1 1 1 1
frequencies	 576 4736 197 41 1123 1622 499 96 517
token_lengths	 2 1 2 7 5 2 2 3 4
bag_of_words	 306 16 71 280 128 7 73 648 76

# NEW DOCUMENT:	4052	?
n_tokens	 5
alpha	 1 1 1 1 1
frequencies	 22 54 4736 19
token_lengths	 5 10 5 1 4
bag_of_words	 4979 2724 16 4529

# NEW DOCUMENT:	2742	?
n_tokens	 29
alpha	 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 187 2685 510 10811 405 48 1606 79 257 4440 3083 6078 343 2858 6560 552 131 3661 7 2031 4736 25 692 4440 2685 18
token_lengths	 4 4 5 2 3 6 2 6 4 5 3 3 3 6 1 9 1 6 7 2 5 3 8 1 6 6 3 2 8
bag_of_words	 302 18 289 58 422 232 87 525 477 31 9 25 84 66 8 65 1384 40 1006 166 16 4122 522 31 18 1386

# NEW DOCUMENT:	1730	?
n_tokens	 9
alpha	 1 1 1 1 1 1 1 1 1
frequencies	 576 1068 23 2025 1213 20 5
token_lengths	 2 2 4 2 6 8 5 6 5
bag_of_words	 306 135 695 68 81 2071 876

# NEW DOCUMENT:	5429	?
n_tokens	 6
alpha	 1 1 0 0 0 0
