# NEW DOCUMENT:	778	M
bag_of_words	 3541 58 20166 11240 7711 17923 867 151 16 755 135 25 522 31 414 58 3641 265 7825 16 58 20167 15 1171 7825 8 1171 3641 8 12257 720 8 12257 3641 15 3787 31 25 15 20168 125 233 31 58 3080 25 68 12 2895 20169 12 16 4 146 4497 201 25 42 2895 9214 235 20170 374 40 12131 21 258 81 2901 20171 42 2895 25 33 58 3641 673 8 58 20172 8696 165 20173 20174 16 165 20175 166 2895 42 6400 8 1009 87 2895 166 58 9012 16 66 522 42 1157 560 42 20172 673 16 91 3657 1217 15 16 8 20176 8 20176 8 58 2895 20169 9 146 20177 16 8 273 95 111 8 58 20178 3420 91 3641 31 545 16 8176 2776 20179 1153 395 20180 397 6605 31 213 58 20181 219 5483 1738 1810 87 2046 15 205 8 1843 31 18 161 8 2212 8 31 16068 42 2128 25 8 20182 85 40 217 20183 166 20184 1035 95 544 20185 395 302 420 12980 16 20186 8 6641 397

# NEW DOCUMENT:	8875	F
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 0
frequencies	 1 2858 118 35 2031 10811 2 4736 933 2685 9 322 1213 341 403 92 96 5093 5093 5093
token_lengths	 7 1 4 4 3 2 8 1 2 2 9 10 6 3 5 2 11 1 1 1
bag_of_words	 17144 66 449 1244 166 58 20187 16 38 18 10196 1289 81 448 41 2265 813 28 28 28

# NEW DOCUMENT:	3	M
n_tokens	 194
alpha	 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 0 1 1 1 1 0 1 0 1 0 0 1 1 1 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 1 0 1 1 0 0 0 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 1 0 0
frequencies	 105 6560 27 10811 3 6560 760 1 10 4440 10811 1692 68 1606 250 1692 0 1099 141 3 6560 5 6560 0 6560 5 6078 4 0 33 10811 118 2473 327 1 1625 61 359 10811 104 1606 1 2365 2 2365 1 226 36 0 4440 1314 0 1099 757 4896 27 327 34 5712 1692 1106 0 1692 4896 7 6560 156 1 4896 44 0 6560 52 1606 3 2 2473 1 2365 1 472 668 1606 4896 159 4896 44 526 20 10811 62 22 4896 3 2473 817 68 1606 250 817 0 2 5712 4736 257 4440 193 10811 5 4 2473 0 823 1138 19 3661 0 3083 578 2473 68 757 1 6560 1622 668 4896 692 0 6560 337 1606 415 1 4896 5 1 764 4736 139 4896 171 2858 81 2365 62 327 6560 1123 6078 0 0 5712 10811 28 757 484 4736 17 66 43 692 4896 44 2 6560 1122 1692 0 9 1692 4896 1 0 764 8 2858 343 2858 5 6560 365 117 289 26 6560 673 6078 104 100 4896 11 5712 35
token_lengths	 8 1 7 2 5 1 8 15 9 3 2 1 6 4 8 1 15 2 5 7 1 5 1 6 1 4 3 15 5 5 2 4 5 4 3 3 9 3 2 5 2 3 1 5 1 4 5 6 9 3 2 10 2 3 2 2 4 5 1 1 4 6 1 2 7 1 7 10 2 7 4 1 7 4 11 5 3 4 1 4 1 5 2 2 5 2 7 1 13 3 6 5 2 4 5 1 6 4 8 1 12 5 1 1 7 3 7 2 9 8 3 3 8 7 7 3 9 3 4 5 6 3 8 1 2 5 2 6 8 1 6 2 6 7 2 6 7 1 1 6 2 2 1 1 1 1 4 1 5 7 10 17 1 2 8 3 5 2 11 6 11 6 2 7 4 1 3 1 4 3 1 2 4 7 1 6 2 6 1 7 1 6 3 2 7 1 6 1 8 9 2 5 1 2
bag_of_words	 537 8 104 58 6899 8 219 20188 10925 31 58 12 779 87 2742 12 20189 44 803 5874 8 3552 8 20190 8 16340 25 1625 20191 3821 58 449 91 786 20192 151 1447 755 58 2004 87 20193 36 14606 36 19590 1424 793 20194 31 146 20195 44 95 42 524 786 832 15 12 26 20196 12 42 11382 8 1603 20197 42 16577 20198 8 675 87 17332 16692 91 20199 36 20200 395 85 87 42 32 42 16577 397 3874 58 936 3143 42 1546 91 248 779 87 2742 248 20201 6857 15 16 477 31 555 58 1015 17514 91 20202 34 99 114 40 20203 9 90 91 779 95 20204 8 7 85 42 522 20205 8 132 87 715 13079 42 618 20206 144 16 750 42 4 66 719 36 998 786 8 128 25 20207 20208 15 58 1061 95 217 16 3462 1865 3766 522 42 16577 20209 8 258 12 20210 3709 12 42 12249 20211 144 5444 66 84 66 910 8 298 1036 374 43 8 201 25 1398 1642 42 14946 15 6105

# NEW DOCUMENT:	107	M
n_tokens	 49
alpha	 1 1 0 0 1 1 1 0 1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 0 0 1 1 1 0 1 1 0
frequencies	 3 3 4 2024 460 193 138 5712 4736 16 11 2024 10811 6 2024 105 20 5 8 6560 184 325 1 0 6560 3083 325 156 5712 0 5 0 3 0 844 5 1 2024 0 2 2024 5712 5 369 268 6560 325 156 5712
token_lengths	 6 7 4 1 3 7 4 1 1 5 7 1 2 10 1 1 2 3 5 1 2 2 5 3 1 3 2 5 1 4 3 8 1 11 1 6 7 1 7 5 1 1 4 5 4 1 2 5 1
bag_of_words	 12915 18912 11629 21 207 555 30 15 16 7716 9037 21 58 3480 21 2086 2967 3699 12323 8 131 124 9393 20212 8 9 124 39 15 20213 3699 20214 8882 20215 45 618 20206 21 20216 14787 21 15 14568 661 205 8 124 39 15

# NEW DOCUMENT:	1006	F
n_tokens	 10
alpha	 1 1 1 1 1 1 1 1 1 1
frequencies	 105 6078 0 4440 2685 113 10811 24 6078 11
token_lengths	 8 4 13 3 2 5 2 4 4 10
bag_of_words	 537 25 20217 31 18 314 58 6746 25 7176

# NEW DOCUMENT:	2949	M
n_tokens	 8
alpha	 1 1 0 1 0 0 0 0
frequencies	 10811 16 2473 6 638 5712 36 290
token_lengths	 2 6 5 7 2 1 1 1
bag_of_words	 58 8725 91 12721 72 15 17992 16612

# NEW DOCUMENT:	1832	F
n_tokens	 15
alpha	 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0
frequencies	 115 469 4440 52 5093 5093 5093 5093 5093 5093 764 5712 3 638 3
token_lengths	 3 3 3 8 1 1 1 1 1 1 1 1 1 2 1
bag_of_words	 754 231 31 3132 28 28 28 28 28 28 144 15 20218 72 20218

# NEW DOCUMENT:	2953	F
n_tokens	 48
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 0 0 0 0 0 0
frequencies	 933 1 322 46 0 5712 1122 10811 341 64 2685 20 4440 6078 3661 13 1 1106 752 6078 10811 29 5712 278 6078 73 1099 150 6078 13 6560 760 0 10811 26 2025 151 10 5093 0 4 100 0 0 0 0 168 70
token_lengths	 2 9 10 4 7 1 3 1 4 5 2 8 3 5 3 6 10 4 2 1 2 8 1 3 3 7 2 4 5 6 1 4 7 2 10 2 5 4 1 1 4 7 11 1 1 1 1 1
bag_of_words	 38 12740 1289 1519 20219 15 258 58 448 2730 18 11725 31 25 40 1138 10348 26 125 25 58 4051 15 698 25 1119 44 1035 25 4980 8 219 20220 58 6304 68 500 10000 28 20221 7591 4533 20222 20223 20224 20225 16620 16621

# NEW DOCUMENT:	6671	M
n_tokens	 2
alpha	 1 0
frequencies	 0 57
token_lengths	 7 2
bag_of_words	 20226 2951

# NEW DOCUMENT:	7979	F
n_tokens	 15
alpha	 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0
frequencies	 9 170 84 214 96 168 168 168 168 168 168 168 168 168 168
token_lengths	 4 6 6 2 3 1 1 1 1 1 1 1 1 1 1
bag_of_words	 381 689 1028 544 648 16620 16620 16620 16620 16620 16620 16620 16620 16620 16620

# NEW DOCUMENT:	1806	F
n_tokens	 23
alpha	 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0
frequencies	 247 96 23 82 6560 6078 2 13 4896 0 15 4896 236 5712 160 3661 78 4736 3661 236 0 2 70
token_lengths	 6 3 13 6 1 4 4 8 2 6 10 2 7 1 3 2 6 1 3 7 11 1 1
bag_of_words	 325 648 16945 16576 8 25 20227 8848 42 20228 2345 42 773 15 443 40 3393 16 40 773 20229 17331 16621

# NEW DOCUMENT:	6458	M
n_tokens	 19
alpha	 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 10811 101 1 59 105 445 105 1138 14 4440 10811 121 0 3083 752 510 193 127 5093
token_lengths	 2 5 9 3 6 4 8 4 9 3 2 8 15 3 2 4 7 7 1
bag_of_words	 58 2144 3011 2598 281 554 537 99 9134 31 58 16246 20230 9 125 289 555 3311 28

# NEW DOCUMENT:	1068	M
n_tokens	 3
alpha	 1 1 0
frequencies	 4440 13 5093
token_lengths	 3 5 1
bag_of_words	 31 8417 28

# NEW DOCUMENT:	8604	M
n_tokens	 12
alpha	 1 1 0 1 1 0 1 1 1 0 0 0
frequencies	 415 100 1625 104 21 1625 13 160 54 5093 5093 5093
token_lengths	 6 7 3 5 8 3 4 3 10 1 1 1
bag_of_words	 715 4533 151 2004 3632 151 16406 443 2724 28 28 28

# NEW DOCUMENT:	2733	M
n_tokens	 173
alpha	 1 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 0 1 1 0 1 0 0 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 0 1 0 1 1 1 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0
frequencies	 1213 4 42 10811 145 1106 1527 1123 42 861 0 6560 226 84 4440 40 2199 0 2199 10811 2 2199 0 2199 1133 3 4896 1 2199 16 8 327 4736 6078 32 2024 64 10811 40 469 28 2199 1106 42 10811 4 6078 0 1122 10811 2199 3 4440 0 861 7 6560 0 4 40 2473 80 6560 3083 40 2685 2220 71 2199 10811 65 2473 32 6560 673 3083 0 2199 1106 56 10811 80 4736 752 2220 12 6560 4736 3083 370 1106 69 1 322 184 4440 115 2199 10811 7 4896 47 2199 343 2025 1123 10811 179 6560 0 3083 6078 576 4440 1138 31 10811 80 4896 47 6560 4440 6078 76 2199 1133 179 6 5 4896 141 24 2199 4440 271 76 59 20 1 6560 4896 1 4736 0 10811 179 6560 141 370 4440 10811 341 12 6078 2199 2031 134 2199 585 6560 226 9 0 2031 585 6560 65 4440 3083 6078 3661 5 5712
token_lengths	 6 9 8 2 6 4 2 5 9 3 4 1 5 9 3 4 1 6 1 1 9 1 6 1 3 6 2 11 1 5 4 4 2 5 5 1 6 3 5 1 11 1 4 8 2 9 5 6 3 2 1 5 3 8 3 7 1 5 11 5 5 5 1 3 3 5 5 6 1 1 5 5 5 1 6 3 8 1 4 8 2 5 1 3 6 6 1 1 3 8 4 5 8 5 4 3 6 1 2 6 2 7 1 2 2 5 2 5 1 5 3 4 2 3 4 9 2 6 2 7 1 3 1 7 1 3 5 8 11 2 5 10 1 3 6 7 3 5 7 1 2 11 1 10 2 5 1 5 2 3 2 3 10 1 1 3 7 1 4 1 5 12 6 3 4 1 5 3 3 3 2 10 1
bag_of_words	 81 6959 2946 58 1430 26 3 128 1126 428 20231 8 1424 1552 31 3979 46 20232 46 58 7578 46 20233 46 165 12207 42 20234 46 13004 3193 786 16 25 3063 21 1372 58 4946 235 16251 46 26 2946 58 6959 25 20235 258 58 46 17720 31 20236 428 775 8 20237 8875 4946 91 1749 8 9 1147 18 33 624 46 58 3300 91 3063 8 201 9 20238 46 26 237 58 1749 16 125 33 4313 8 16 9 233 26 990 12223 1289 2 31 1843 46 58 11016 42 2303 46 84 68 128 58 175 8 20239 9 25 306 31 99 3512 58 1916 42 2303 8 31 25 1285 46 165 175 17637 11055 42 803 5758 46 31 273 1313 2598 181 18900 8 42 782 16 20240 58 175 8 803 233 31 58 448 10109 25 46 166 977 46 75 8 1424 13831 20241 166 75 8 2212 31 9 25 40 12625 15

# NEW DOCUMENT:	468	M
n_tokens	 10
alpha	 0 1 1 1 1 1 1 0 1 0
frequencies	 1 12 1 5 0 7 3 12 0 1625
token_lengths	 2 1 7 3 10 2 5 2 9 3
bag_of_words	 20242 1392 17485 17482 20243 3259 16358 520 20244 151

# NEW DOCUMENT:	3040	M
n_tokens	 65
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 0
frequencies	 23 2858 3083 0 0 2685 100 1 3661 26 0 2 14 10811 193 4 1 4440 10811 405 5 22 5 14 692 0 14 0 6078 4896 3661 1 0 5712 5712 5712 0 257 4440 10811 10 40 176 160 35 3661 327 469 231 757 4896 5 6560 1213 757 4896 1 327 58 5093 5093 5093 5093 5093 5093
token_lengths	 10 1 3 8 13 2 4 10 3 4 7 10 10 2 7 4 6 3 1 4 8 7 10 10 4 7 9 9 4 2 3 7 11 1 1 1 2 7 3 1 6 3 6 3 4 2 4 1 4 3 2 4 1 6 3 2 6 4 2 1 1 1 1 1 1
bag_of_words	 518 66 9 20245 20246 18 1518 20247 40 1557 20248 3880 9318 58 555 5116 17002 31 58 422 7428 3927 6178 2867 522 20249 502 20250 25 42 40 20251 20252 15 15 15 20253 477 31 58 7174 1147 431 443 1244 40 786 235 180 95 42 8797 8 81 95 42 20254 786 787 28 28 28 28 28 28

# NEW DOCUMENT:	3421	M
n_tokens	 19
alpha	 1 0 1 0 1 0 0 0 0 0 0 1 1 1 1 1 0 0 0
frequencies	 96 6560 96 6560 71 5093 5093 5093 5093 5093 5093 0 1213 30 2858 1123 5093 5093 5093
token_lengths	 11 1 11 1 11 1 1 1 1 1 1 11 6 6 1 5 1 1 1
bag_of_words	 813 8 813 8 714 28 28 28 28 28 28 20255 81 380 66 128 28 28 28

# NEW DOCUMENT:	458	M
n_tokens	 172
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 10 0 4736 226 7 1625 0 0 0 2031 0 4736 6078 0 2031 170 2473 2 1133 2 6560 1 2 136 2708 69 2031 46 59 79 4736 6078 8 0 4896 0 472 0 6560 7 0 4736 1 526 4736 439 5712 2 673 10811 2 1314 6078 136 10811 1 844 10811 1 6078 3661 11 52 4440 31 668 14 6560 5 6560 3083 10 4736 231 0 510 4440 3083 6078 1106 3661 20 16 150 1068 6078 231 51 4736 10811 3 6078 369 2 4736 12 1625 44 3083 6078 2031 105 12 4736 2 5093 6078 1123 369 231 2 6560 0 4736 0 6560 7 1099 3661 9 3 2 2473 2 7 4736 3083 2 445 12 6560 44 472 52 4440 2858 6078 3661 46 4896 12 266 266 6560 69 0 2685 3661 405 11 6078 6 4736 18 6560 6078 3661 405 11 39 526 86 8 4736 10 668 2031 247 12 10811 9 1625
token_lengths	 7 10 1 5 11 3 5 7 14 3 10 2 1 11 3 3 5 6 5 5 1 8 6 6 4 4 3 6 2 6 2 1 12 9 2 7 1 10 1 6 13 1 11 1 1 5 3 7 6 2 6 2 1 5 2 11 1 2 7 1 2 5 5 3 9 5 6 1 10 1 3 9 1 4 12 5 3 3 1 4 3 10 9 4 2 1 4 8 1 2 9 1 5 11 1 5 3 7 3 1 3 6 5 1 11 1 2 5 5 4 8 1 12 1 10 1 8 2 2 5 5 4 5 3 9 1 3 11 4 7 1 7 1 5 3 1 6 3 5 2 1 1 1 1 6 5 2 2 3 4 3 9 1 8 1 3 2 3 4 9 1 5 9 1 11 5 3 6 8 2 8 3
bag_of_words	 20256 20257 16 1424 13738 151 20258 20259 20260 166 20261 16 25 20262 166 341 91 12914 165 19538 8 18357 18358 811 80 1403 166 3169 667 525 16 25 1426 20263 42 20264 395 20265 8 3317 20266 16 20267 397 16 13 15 15254 201 58 18358 146 25 811 58 20267 45 58 8413 25 40 13533 1009 31 1066 85 3687 8 3688 8 9 14179 16 180 20268 289 31 9 25 26 40 5525 12900 1035 135 25 180 1674 16 58 14075 25 661 20269 16 2110 151 16577 9 25 166 281 2110 16 20269 28 25 128 661 180 8225 8 20270 16 20271 8 10430 44 40 6359 16358 3532 91 20272 1880 16 9 20269 554 8992 8 16577 395 1009 31 66 25 40 1204 42 1392 438 438 8 476 20273 18 40 422 12131 25 4197 16 2028 8 25 40 422 12131 508 397 958 603 16 5431 85 166 325 7327 58 17396 151

# NEW DOCUMENT:	1547	F
n_tokens	 3
alpha	 1 1 0
frequencies	 16 82 5093
token_lengths	 6 6 1
bag_of_words	 1438 16576 28

# NEW DOCUMENT:	1726	M
n_tokens	 11
alpha	 1 1 1 1 1 1 1 1 1 1 0
frequencies	 3083 1314 182 1527 6078 3661 50 469 3661 4 290
token_lengths	 3 2 6 2 3 2 4 1 2 5 1
bag_of_words	 9 146 161 3 25 40 2644 235 40 6179 16612

# NEW DOCUMENT:	928	F
n_tokens	 9
alpha	 1 1 1 1 1 1 1 1 1
frequencies	 0 6078 10811 109 81 2 2858 1 16
token_lengths	 5 4 1 8 5 10 1 6 7
bag_of_words	 20274 25 58 1532 463 19494 66 20275 3151

# NEW DOCUMENT:	5607	F
n_tokens	 5
alpha	 1 1 1 1 0
frequencies	 10811 7 113 365 5712
token_lengths	 2 6 5 6 1
bag_of_words	 58 6951 314 298 15

# NEW DOCUMENT:	2687	M
n_tokens	 2
alpha	 1 1
frequencies	 484 484
token_lengths	 5 5
bag_of_words	 217 217

# NEW DOCUMENT:	10136	F
n_tokens	 35
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 0
frequencies	 337 2031 1213 484 100 5712 1099 231 469 6 1314 6078 1 109 102 2025 692 80 6560 1106 0 5712 2025 1213 116 933 823 4896 3 757 36 5712 337 271 5712
token_lengths	 6 3 6 10 7 1 2 4 3 6 2 1 10 1 6 2 6 5 1 4 3 1 2 6 4 2 6 2 8 3 6 1 6 6 1
bag_of_words	 132 166 81 217 4533 15 44 180 231 3291 146 25 20276 452 1485 68 522 1749 8 26 20277 15 68 81 970 38 34 42 7165 95 440 15 132 273 15

# NEW DOCUMENT:	134	F
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 673 167 2685 16 10811 403 4896 3 332 2685 30 2858 44
token_lengths	 6 7 2 8 2 5 2 6 6 2 7 1 7
bag_of_words	 201 1058 18 2054 58 41 42 11910 17 18 5632 66 16577

# NEW DOCUMENT:	6649	M
n_tokens	 8
alpha	 1 1 1 1 0 1 0 1
frequencies	 0 216 4440 8 1692 0 1692 12
token_lengths	 7 5 3 4 1 11 1 2
bag_of_words	 20278 115 31 5509 12 20279 12 8362

# NEW DOCUMENT:	4913	F
n_tokens	 19
alpha	 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 0 1 0
frequencies	 26 16 10811 47 1122 460 21 32 38 445 0 2473 102 37 2473 130 1625 29 5093
token_lengths	 3 5 2 5 3 3 9 1 9 4 14 3 8 4 3 5 3 7 1
bag_of_words	 1162 5521 58 384 258 207 710 718 2876 554 20280 91 491 2927 91 458 151 1307 28

# NEW DOCUMENT:	10101	F
n_tokens	 3
alpha	 1 0 1
frequencies	 2708 1 0
token_lengths	 4 2 10
bag_of_words	 80 16465 20281

# NEW DOCUMENT:	7160	M
n_tokens	 15
alpha	 0 1 1 1 1 1 0 1 1 1 1 1 0 1 0
frequencies	 26 4736 4 0 4896 2 5712 3 0 285 2685 2220 83 40 2024
token_lengths	 2 1 5 8 2 7 1 4 4 2 2 5 1 8 1
bag_of_words	 949 16 15652 20282 42 15769 15 8432 20283 195 18 33 49 2306 21

# NEW DOCUMENT:	512	F
n_tokens	 30
alpha	 1 1 0 1 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1
frequencies	 499 55 2199 2685 2685 2199 10811 5 445 4736 2199 2031 26 10811 102 65 692 4440 3083 0 2199 6078 692 4440 9 10811 5 93 4896 160
token_lengths	 2 8 1 3 5 1 2 1 4 1 1 3 10 2 8 2 6 3 3 8 1 4 6 3 7 2 4 6 2 3
bag_of_words	 73 1181 46 18 18 46 58 6577 554 16 46 166 103 58 491 16471 522 31 9 20284 46 25 522 31 5847 58 5869 403 42 454

# NEW DOCUMENT:	659	M
n_tokens	 40
alpha	 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0
frequencies	 4440 71 5712 4440 33 4896 64 1068 6078 2025 257 5712 75 673 3083 1068 6078 68 250 18 861 179 5712 6 4736 18 6078 8 327 757 38 4896 372 5712 1068 6078 105 1099 2220 5093
token_lengths	 3 6 1 3 7 2 5 2 4 2 6 1 4 6 3 2 1 6 8 6 3 5 1 11 1 3 4 3 4 3 6 2 3 1 2 1 6 2 4 1
bag_of_words	 31 624 15 31 1297 42 1056 135 25 68 471 15 924 201 9 135 25 779 2742 4090 428 175 15 6412 16 1186 25 4120 786 95 1173 42 20 15 135 25 281 44 33 28

# NEW DOCUMENT:	770	F
n_tokens	 18
alpha	 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 0
frequencies	 1622 100 1606 118 2473 156 585 8 6078 112 5 4 6560 2 0 2 0 1625
token_lengths	 2 9 4 4 5 7 4 6 1 2 3 6 1 7 8 7 10 3
bag_of_words	 7 1642 87 449 91 1603 75 4939 25 1925 14240 10982 8 16746 20285 16746 20286 151

# NEW DOCUMENT:	735	F
n_tokens	 12
alpha	 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 2858 8 4896 327 42 271 3 0 1099 1213 156 1625
token_lengths	 1 8 2 4 5 6 10 9 2 6 7 3
bag_of_words	 66 1106 42 786 5199 273 637 20287 44 81 1603 151

# NEW DOCUMENT:	6565	F
n_tokens	 3
alpha	 1 1 1
frequencies	 460 1 0
token_lengths	 3 8 32
bag_of_words	 207 20288 20289

# NEW DOCUMENT:	1957	F
n_tokens	 6
alpha	 1 1 1 0 1 0
frequencies	 3661 184 33 6560 12 5093
token_lengths	 2 4 7 1 8 1
bag_of_words	 40 2 1297 8 15680 28

# NEW DOCUMENT:	45	F
n_tokens	 5
alpha	 1 0 0 0 0
frequencies	 1 168 70 168 70
token_lengths	 10 1 1 1 1
bag_of_words	 20290 16620 16621 16620 16621

# NEW DOCUMENT:	2022	M
n_tokens	 15
alpha	 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0
frequencies	 415 82 499 2685 365 7 5712 1622 21 6078 6078 2 5093 5093 5093
token_lengths	 6 6 2 2 6 8 1 2 7 3 5 11 1 1 1
bag_of_words	 715 16576 73 18 298 19595 15 7 959 25 25 17772 28 28 28

# NEW DOCUMENT:	10137	F
n_tokens	 9
alpha	 1 1 1 0 0 1 1 0 1
frequencies	 80 1099 38 5093 5093 29 3 5712 0
token_lengths	 5 2 5 1 1 10 7 1 8
bag_of_words	 1749 44 1524 28 28 16843 17054 15 20291

# NEW DOCUMENT:	5020	F
n_tokens	 4
alpha	 1 1 1 1
frequencies	 79 38 4736 5
token_lengths	 6 5 1 8
bag_of_words	 4523 1429 16 20292

# NEW DOCUMENT:	5684	M
n_tokens	 42
alpha	 0 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 1 1 0 0
frequencies	 1606 118 2685 510 1106 6078 343 10811 23 5712 10811 6 2685 86 861 1 150 6078 7 6560 2685 4 10811 0 578 59 0 1527 184 3 0 5712 2473 9 3083 933 2 6560 3083 552 0 5712
token_lengths	 4 4 7 5 4 4 6 2 8 1 2 8 2 5 3 8 4 3 9 1 2 9 2 8 4 3 13 2 2 5 6 1 5 6 3 2 7 1 3 6 9 1
bag_of_words	 87 449 18 289 26 25 84 58 1651 15 58 16941 18 958 428 19799 1035 25 16354 8 18 913 58 20293 90 2598 20294 3 131 7603 20295 15 91 18592 9 38 12229 8 9 65 20296 15

# NEW DOCUMENT:	122	F
n_tokens	 9
alpha	 1 0 1 1 1 1 1 1 1
frequencies	 10811 56 10811 13 12 0 1122 1 204
token_lengths	 2 4 2 5 7 7 3 8 5
bag_of_words	 58 674 58 8135 1463 20297 258 5873 722

# NEW DOCUMENT:	5561	M
n_tokens	 20
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 1 1
frequencies	 10811 102 27 257 6078 10811 250 2 0 10811 12 2858 0 32 116 10811 1 4440 1213 4
token_lengths	 2 8 4 6 4 3 8 15 10 1 10 1 10 7 6 1 5 3 6 7
bag_of_words	 58 491 197 471 25 58 2742 20298 20299 58 18015 66 20300 9184 571 58 20301 31 81 17189

# NEW DOCUMENT:	9701	F
n_tokens	 8
alpha	 0 1 1 1 1 0 1 1
frequencies	 0 370 1106 1314 95 526 22 337
token_lengths	 11 2 4 2 6 1 9 6
bag_of_words	 20302 233 26 146 2554 397 1513 132

# NEW DOCUMENT:	8685	F
n_tokens	 45
alpha	 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0
frequencies	 184 13 5712 4440 484 517 6560 13 2365 4736 4440 484 266 5712 160 193 3661 83 5 5712 4896 692 4440 6078 13 6078 16 2858 248 6560 4440 3083 0 673 40 6078 6078 11 3661 0 673 1527 752 60 5712
token_lengths	 2 5 1 3 5 4 1 4 1 1 3 5 4 1 3 7 2 7 9 1 2 6 3 3 8 3 8 1 4 1 3 3 6 6 3 1 5 8 2 6 6 2 2 8 1
bag_of_words	 131 5318 15 31 217 76 8 16406 36 16 31 217 292 15 443 555 40 2195 1015 15 42 522 31 25 8848 25 4218 66 535 8 31 9 20303 201 1147 25 25 3784 40 20304 201 3 125 1369 15

# NEW DOCUMENT:	1996	F
n_tokens	 5
alpha	 1 1 1 1 1
frequencies	 0 247 10811 2685 24
token_lengths	 14 6 1 3 10
bag_of_words	 20305 325 58 18 9487

# NEW DOCUMENT:	8137	M
n_tokens	 3
alpha	 1 1 0
frequencies	 3661 2 5712
token_lengths	 2 10 1
bag_of_words	 40 16542 15

# NEW DOCUMENT:	2825	F
n_tokens	 21
